marca,modelo,año,antiguedad,oferta_ganadora,kilometraje,km_por_año,transmisión,combustible,cilindrada,visitas,numero_pujas,valor_inicial,mandante,placa,detail_url,image_url
CHEVROLET,N400,2024,1,3700000,32073.0,16036.5,MECANICA,GASOLINA,15,3330,8,1000000,Cia. Seguros,TJRJ58,https://www.karcal.cl/Detalle/Ficha/96441/65,https://www.karcal.cl/Repositorio/01072025/350cbb5930034731b31a8d1e9414eec9.jpg
CITROËN,BERLINGO,2023,2,7100000,21867.0,7289.0,MECANICA,DIESEL,15,156,18,1000000,Cia. Seguros,SWLB56,https://www.karcal.cl/Detalle/Ficha/96293/66,https://www.karcal.cl/Repositorio/02072025/2b0c5670af7643509542bad8aaff0719.jpg
CITROËN,BERLINGO,2021,4,6000000,52445.0,10489.0,MECANICA,DIESEL,16,1502,11,1000000,Cia. Seguros,PHLS16,https://www.karcal.cl/Detalle/Ficha/96309/67,https://www.karcal.cl/Repositorio/24062025/766622b28e26404ebab10e09a0e9c81e.jpg
CITROËN,NEMO,2016,9,2700000,111746.0,11174.6,MECANICA,DIESEL,12,2910,8,1000000,Cia. Seguros,HVJC77,https://www.karcal.cl/Detalle/Ficha/96437/68,https://www.karcal.cl/Repositorio/01072025/73e6b07df18047d285f535b0ae8e6c03.jpg
PEUGEOT,PARTNER,2022,3,4400000,72188.0,18047.0,MECANICA,DIESEL,16,5470,8,1000000,Cia. Seguros,RRBB26,https://www.karcal.cl/Detalle/Ficha/96410/69,https://www.karcal.cl/Repositorio/27062025/cf352735da9647449dfadba6a005ff21.jpg
MAXUS,T90,2022,3,8100000,78234.0,19558.5,AUTOMATICA,DIESEL,20,5000,8,1000000,Cia. Seguros,RSZC15,https://www.karcal.cl/Detalle/Ficha/96442/70,https://www.karcal.cl/Repositorio/01072025/770b3692c1854c549dbf9e661639039f.jpg
MAXUS,G10,2021,4,6400000,153347.0,30669.4,MECANICA,DIESEL,19,5670,11,1000000,Cia. Seguros,RBWX88,https://www.karcal.cl/Detalle/Ficha/96384/71,https://www.karcal.cl/Repositorio/01072025/6b4484a96cc04684a19f65e7c6cc4a41.jpg
MERCEDES BENZ,SPRINTER,2019,6,3800000,75151.0,10735.857142857143,MECANICA,DIESEL,22,2940,4,1000000,Cia. Seguros,KVWP45,https://www.karcal.cl/Detalle/Ficha/96443/72,https://www.karcal.cl/Repositorio/01072025/b47983cb9bbf4fc7a449fdf66bddfcdc.jpg
KIA MOTORS,SPORTAGE,2019,6,2200000,86532.0,12361.714285714286,AUTOMATICA,GASOLINA,20,5770,7,1000000,Cia. Seguros,LGCS88,https://www.karcal.cl/Detalle/Ficha/96323/73,https://www.karcal.cl/Repositorio/25062025/41b08f7a53ae424c8d31f9243a953ee2.jpg
NISSAN,KICKS,2021,4,1700000,52445.0,10489.0,AUTOMATICA,GASOLINA,16,2510,4,1000000,Cia. Seguros,RCXC46,https://www.karcal.cl/Detalle/Ficha/96322/74,https://www.karcal.cl/Repositorio/25062025/fb76af011c3d46249f24c4e8b6a916c7.jpg
MAZDA,ALL NEW,2021,4,3300000,52445.0,10489.0,AUTOMATICA,GASOLINA,20,6110,8,1000000,Cia. Seguros,PTWV40,https://www.karcal.cl/Detalle/Ficha/96445/75,https://www.karcal.cl/Repositorio/01072025/b3d916da373e44309e187e1d3f554f59.jpg
MAZDA,CX,2020,5,3400000,26081.0,4346.833333333333,AUTOMATICA,GASOLINA,20,108,7,1000000,Cia. Seguros,LTYK37,https://www.karcal.cl/Detalle/Ficha/96336/76,https://www.karcal.cl/Repositorio/25062025/f3a727cc88c74de0aa3838516190f745.jpg
MAZDA,CX,2015,10,2600000,47219.0,4292.636363636364,MECANICA,GASOLINA,20,7690,10,1000000,Cia. Seguros,GZRY48,https://www.karcal.cl/Detalle/Ficha/96317/77,https://www.karcal.cl/Repositorio/25062025/faaa7fff20a0479daf8696f2db2ef009.jpg
HYUNDAI,PORTER II,2023,2,3600000,25691.0,8563.666666666666,MECANICA,DIESEL,25,3230,7,300000,Cia. Seguros,SJDF60,https://www.karcal.cl/Detalle/Ficha/96332/78,https://www.karcal.cl/Repositorio/25062025/1a3350a3d4784b0993465a1fda148766.jpg
MERCEDES BENZ,A200,2015,10,2500000,98731.0,8975.545454545454,AUTOMATICA,GASOLINA,16,5260,9,300000,Cia. Seguros,GWTP26,https://www.karcal.cl/Detalle/Ficha/96335/79,https://www.karcal.cl/Repositorio/25062025/4168d9cea54c4ac1ab0ff37d6856c1ec.jpg
SSANGYONG,ACTYON SPORT,2018,7,1600000,106465.5,13308.1875,MECANICA,DIESEL,22,2600,6,300000,Cia. Seguros,JXSW65,https://www.karcal.cl/Detalle/Ficha/96334/80,https://www.karcal.cl/Repositorio/25062025/03c5c81dc6174fb1932030a3e1571f83.jpg
DFSK,SUV,2022,3,900000,26781.0,6695.25,MECANICA,GASOLINA,18,1700,6,300000,Cia. Seguros,RJYZ47,https://www.karcal.cl/Detalle/Ficha/96333/81,https://www.karcal.cl/Repositorio/25062025/045eb2285fb54157babde22327582c36.jpg
MITSUBISHI,L200,2024,1,2900000,32073.0,16036.5,MECANICA,DIESEL,22,3930,6,300000,Cia. Seguros,TRLL67,https://www.karcal.cl/Detalle/Ficha/96318/82,https://www.karcal.cl/Repositorio/25062025/e57d424b1b514d9fad4069a135404025.jpg
VOLKSWAGEN,VIRTUS,2023,2,800000,58864.0,19621.333333333332,MECANICA,GASOLINA,16,2090,3,300000,Cia. Seguros,STPB45,https://www.karcal.cl/Detalle/Ficha/96319/83,https://www.karcal.cl/Repositorio/25062025/de4ae63b211943149fa8282c97fcf261.jpg
CHEVROLET,SAIL,2025,0,1400000,2507.0,2507.0,MECANICA,GASOLINA,15,2660,6,300000,Cia. Seguros,TWCC88,https://www.karcal.cl/Detalle/Ficha/96324/84,https://www.karcal.cl/Repositorio/25062025/bf3ca6d760d54d08a91d99b84afa2e79.jpg
SSANGYONG,GRAND MUSSO,2020,5,3200000,13964.0,2327.3333333333335,MECANICA,DIESEL,22,3430,8,300000,Cia. Seguros,PCHV25,https://www.karcal.cl/Detalle/Ficha/96328/85,https://www.karcal.cl/Repositorio/25062025/19d2919ff92b423983ba7c8aae87c1b6.jpg
SSANGYONG,TIVOLI,2018,7,400000,106465.5,13308.1875,MECANICA,GASOLINA,16,1160,2,300000,Cia. Seguros,KFVK38,https://www.karcal.cl/Detalle/Ficha/96325/86,https://www.karcal.cl/Repositorio/25062025/8af510cf1e3d49d48e38c2f37c03793c.jpg
HONDA,CITY,2020,5,900000,32321.0,5386.833333333333,MECANICA,GASOLINA,15,1310,2,300000,Cia. Seguros,LLCW27,https://www.karcal.cl/Detalle/Ficha/96327/87,https://www.karcal.cl/Repositorio/25062025/6655ecbc111c4b6580967cde79a79129.jpg
HAVAL,H6,2020,5,1400000,50355.0,8392.5,AUTOMATICA,GASOLINA,15,1650,6,300000,Cia. Seguros,LYCZ35,https://www.karcal.cl/Detalle/Ficha/96329/88,https://www.karcal.cl/Repositorio/25062025/b3dbac71041944b2bf7c267751a1b0c6.jpg
JAC MOTORS,X200,2018,7,1700000,106465.5,13308.1875,MECANICA,DIESEL,20,1990,5,300000,Cia. Seguros,KPCP96,https://www.karcal.cl/Detalle/Ficha/96326/89,https://www.karcal.cl/Repositorio/25062025/3b4d68246c99499d8a108f5a113e2168.jpg
FIAT,UNO WAY,2018,7,500000,63587.0,7948.375,MECANICA,GASOLINA,14,1440,2,300000,Cia. Seguros,KRCT68,https://www.karcal.cl/Detalle/Ficha/96330/90,https://www.karcal.cl/Repositorio/25062025/f11d764b76df48ec8267e4f3623b1c5f.jpg
SUZUKI,CELERIO,2019,6,900000,87466.0,12495.142857142857,MECANICA,GASOLINA,10,3540,3,300000,Cia. Seguros,LRDL47,https://www.karcal.cl/Detalle/Ficha/96331/91,https://www.karcal.cl/Repositorio/25062025/f5dd36f3a30c4230bb3797bb948fd4a4.jpg
AUDI,Q2,2018,7,3900000,63270.0,7908.75,AUTOMATICA,GASOLINA,14,6240,7,1000000,Particular,KBKH81,https://www.karcal.cl/Detalle/Ficha/96366/92,https://www.karcal.cl/Repositorio/26062025/6dd2be63dc5d433bacf4c7ddfa9dd6e6.jpg
KIA MOTORS,SPORTAGE,2019,6,2400000,43234.0,6176.285714285715,MECANICA,GASOLINA,20,5510,4,1000000,Particular,LPDT75,https://www.karcal.cl/Detalle/Ficha/96352/93,https://www.karcal.cl/Repositorio/26062025/948963f5faa54689bca9e8fde2897b34.jpg
CHEVROLET,NKR,2013,12,5500000,223469.0,17189.923076923078,MECANICA,DIESEL,30,7570,7,3000000,Particular,DWXX66,https://www.karcal.cl/Detalle/Ficha/96357/94,https://www.karcal.cl/Repositorio/26062025/ff3c119f3a2249ef8d70fabb2af0ad32.jpg
FIAT,STRADA,2011,14,1700000,103335.0,6889.0,MECANICA,GASOLINA,14,4540,5,1000000,Particular,CYWS61,https://www.karcal.cl/Detalle/Ficha/96369/95,https://www.karcal.cl/Repositorio/26062025/a5a8d04e17a14a1c9db787ee1361b7d2.jpg
VOLKSWAGEN,SAVEIRO D,2021,4,3800000,128567.0,25713.4,MECANICA,GASOLINA,16,9590,11,2000000,Particular,PHRB25,https://www.karcal.cl/Detalle/Ficha/96363/96,https://www.karcal.cl/Repositorio/03072025/2853a6ce4f0144f3acb4cf0fd796e828.jpg
PEUGEOT,208,2023,2,6400000,22076.0,7358.666666666667,MECANICA,GASOLINA,12,1347,12,2000000,Particular,SRDZ94,https://www.karcal.cl/Detalle/Ficha/96392/97,https://www.karcal.cl/Repositorio/03072025/65494d23193247dca8ab2652456e7a49.jpg
PEUGEOT,308,2017,8,1800000,103861.0,11540.111111111111,AUTOMATICA,GASOLINA,12,7130,6,1000000,Particular,JBJZ66,https://www.karcal.cl/Detalle/Ficha/96422/98,https://www.karcal.cl/Repositorio/27062025/7494e97ba7c644b8bdfb7e1463899ed5.jpg
PEUGEOT,207,2011,14,1600000,159846.0,10656.4,MECANICA,GASOLINA,14,4990,4,1000000,Particular,DBGJ13,https://www.karcal.cl/Detalle/Ficha/96372/99,https://www.karcal.cl/Repositorio/03072025/540a460fc84841128d16d97e0b057104.jpg
PEUGEOT,307,2006,19,700000,206870.0,10343.5,AUTOMATICA,NO INFORMADO,16,4130,2,500000,Particular,ZB4763,https://www.karcal.cl/Detalle/Ficha/96378/100,https://www.karcal.cl/Repositorio/26062025/7e0a3dff67fa4054a810a2ed3b6bc87c.jpg
PEUGEOT,307,2004,21,300000,181333.0,8242.40909090909,MECANICA,NO INFORMADO,16,2320,0,300000,Particular,XH3846,https://www.karcal.cl/Detalle/Ficha/96379/101,https://www.karcal.cl/Repositorio/26062025/608f8fa269954f0488ef34d795a94dec.jpg
MINI,JCW PACEMAN,2013,12,8000000,67692.0,5207.076923076923,MECANICA,GASOLINA,16,9770,11,3000000,Particular,FZTR68,https://www.karcal.cl/Detalle/Ficha/96421/102,https://www.karcal.cl/Repositorio/27062025/cd8df6b1f3ff462c94c9231e5bcd61f4.jpg
KIA MOTORS,RIO,2014,11,3700000,124814.0,10401.166666666666,MECANICA,GASOLINA,12,1263,11,1000000,Particular,GPCS93,https://www.karcal.cl/Detalle/Ficha/96368/103,https://www.karcal.cl/Repositorio/26062025/d6b89317401447f6822639109a2ec650.jpg
SUZUKI,ALTO,2020,5,2600000,90249.0,15041.5,MECANICA,GASOLINA,8000,5020,5,1000000,Particular,PGYJ60,https://www.karcal.cl/Detalle/Ficha/96371/104,https://www.karcal.cl/Repositorio/26062025/bbf2e9c87a3a4c2e96399b110a5e0f25.jpg
VOLKSWAGEN,GOLF,2017,8,6300000,103829.0,11536.555555555555,MECANICA,DIESEL,20,1658,10,3000000,Particular,JVRR21,https://www.karcal.cl/Detalle/Ficha/96359/105,https://www.karcal.cl/Repositorio/03072025/66135816476f439fa59ab9f402f0eb71.jpg
NISSAN,VERSA,2023,2,5800000,33793.0,11264.333333333334,AUTOMATICA,GASOLINA,16,7730,15,1000000,Particular,SPGL96,https://www.karcal.cl/Detalle/Ficha/96427/106,https://www.karcal.cl/Repositorio/30062025/5ef728185f80474eb41347a3b5e18ca2.jpg
NISSAN,VERSA,2016,9,1700000,92294.0,9229.4,MECANICA,GASOLINA,16,6020,3,1000000,Particular,HSWY22,https://www.karcal.cl/Detalle/Ficha/96374/107,https://www.karcal.cl/Repositorio/26062025/e9e5204ec72846c7bf4a1e0856e8670b.jpg
HYUNDAI,ELANTRA,2012,13,1000000,344117.0,24579.785714285714,AUTOMATICA,GASOLINA,18,3170,1,1000000,Particular,DWVW17,https://www.karcal.cl/Detalle/Ficha/96375/108,https://www.karcal.cl/Repositorio/26062025/3f5115c3910e4b0cbb45f757e51236fc.jpg
DFM,S30,2016,9,1000000,265651.0,26565.1,MECANICA,GASOLINA,16,1550,0,1000000,Particular,FDYG67,https://www.karcal.cl/Detalle/Ficha/96380/109,https://www.karcal.cl/Repositorio/01072025/cfbc130b27354b32861603cd618288c2.jpg
AUDI,A5 CABRIO,2011,14,8200000,145945.0,9729.666666666666,AUTOMATICA,GASOLINA,20,1595,10,3000000,Particular,DCLY75,https://www.karcal.cl/Detalle/Ficha/96360/110,https://www.karcal.cl/Repositorio/26062025/1fd2f614439a4862b53ea08656f9e993.jpg
CHEVROLET,OPTRA,2011,14,1400000,204978.0,13665.2,MECANICA,GASOLINA,16,2830,2,1000000,Particular,CXZY10,https://www.karcal.cl/Detalle/Ficha/96428/111,https://www.karcal.cl/Repositorio/03072025/2b4dff24f23d4f2a973efb49e207c4a3.jpg
AUDI,A1,2014,11,2500000,97295.0,8107.916666666667,AUTOMATICA,GASOLINA,14,7350,4,2000000,Particular,GKRZ10,https://www.karcal.cl/Detalle/Ficha/96417/112,https://www.karcal.cl/Repositorio/03072025/3c41bc9b19604e0c972c2a2528823e61.jpg
BMW,116I,2014,11,1000000,139485.0,11623.75,MECANICA,GASOLINA,16,2870,0,1000000,Particular,GDKC36,https://www.karcal.cl/Detalle/Ficha/96373/113,https://www.karcal.cl/Repositorio/26062025/a2b402d7234c415dabfe9f03ec0cd839.jpg
BMW,116I B,2009,16,1000000,216824.0,12754.35294117647,MECANICA,GASOLINA,16,1280,0,1000000,Particular,BSWT31,https://www.karcal.cl/Detalle/Ficha/96424/114,https://www.karcal.cl/Repositorio/03072025/95997e394d664afb84ed5787bbea8e1f.jpg
MITSUBISHI,ASX GL,2023,2,7900000,2754.0,918.0,MECANICA,GASOLINA,16,1094,11,4000000,Particular,TBDK92,https://www.karcal.cl/Detalle/Ficha/96355/115,https://www.karcal.cl/Repositorio/03072025/20b4e463cc504e509d21f616e2af729a.jpg
SUBARU,OUTBACK,2021,4,5000000,32072.0,6414.4,AUTOMATICA,GASOLINA,25,4500,0,5000000,Particular,PYJL66,https://www.karcal.cl/Detalle/Ficha/96429/116,https://www.karcal.cl/Repositorio/02072025/24b3b5da2c094eb096de77e54a85018b.jpg
RENAULT,DUSTER,2021,4,5100000,35728.0,7145.6,MECANICA,GASOLINA,16,4940,7,2000000,Particular,PDSY35,https://www.karcal.cl/Detalle/Ficha/96382/117,https://www.karcal.cl/Repositorio/03072025/434526c1c9734e60a90117679966b529.jpg
VOLKSWAGEN,TIGUAN,2010,15,2200000,131486.0,8217.875,AUTOMATICA,GASOLINA,20,6160,3,2000000,Particular,CFCT74,https://www.karcal.cl/Detalle/Ficha/96370/118,https://www.karcal.cl/Repositorio/26062025/54b01d6f86e849df9789c0ad8eae096c.jpg
MAZDA,5,2016,9,1000000,111746.0,11174.6,AUTOMATICA,GASOLINA,20,1860,0,1000000,Particular,HZWZ19,https://www.karcal.cl/Detalle/Ficha/96377/119,https://www.karcal.cl/Repositorio/03072025/5309b96e35a941bf9a11c87b8994d226.jpg
CHERY,TIGGO,2018,7,3700000,51575.0,6446.875,MECANICA,GASOLINA,15,6400,9,2000000,Particular,KFVH89,https://www.karcal.cl/Detalle/Ficha/96367/120,https://www.karcal.cl/Repositorio/03072025/9be60527a4da47dda9bf5e9629ff7ba8.jpg
CITROËN,DS3,2014,11,3600000,171938.0,14328.166666666666,MECANICA,GASOLINA,16,6480,9,2000000,Particular,GKXC71,https://www.karcal.cl/Detalle/Ficha/96430/121,https://www.karcal.cl/Repositorio/30062025/eb5d36e36db242a79fbecea4f9512e24.jpg
JEEP,GRAND CHEROKEE,2013,12,6500000,161504.0,12423.384615384615,AUTOMATICA,GASOLINA,36,1496,16,2000000,Particular,FDGH23,https://www.karcal.cl/Detalle/Ficha/96362/122,https://www.karcal.cl/Repositorio/26062025/6246b9f4fdb64841a175980bc43812e7.jpg
HYUNDAI,SANTA FE,2013,12,4100000,214474.0,16498.0,AUTOMATICA,GASOLINA,33,122,12,2000000,Particular,FSVC63,https://www.karcal.cl/Detalle/Ficha/96364/123,https://www.karcal.cl/Repositorio/26062025/96502d69afef42c2b2ddca243495f31c.jpg
GAC,GS4 POWER,2023,2,5100000,94116.0,31372.0,MECANICA,GASOLINA,15,3700,10,2000000,Particular,SWZH17,https://www.karcal.cl/Detalle/Ficha/96365/124,https://www.karcal.cl/Repositorio/03072025/44a2c02c904e498aa3936cfc11fa91d6.jpg
FORD,EXPLORER,2001,24,2000000,175927.0,7037.08,MECANICA,NO INFORMADO,40,5000,1,2000000,Particular,UC5676,https://www.karcal.cl/Detalle/Ficha/96423/125,https://www.karcal.cl/Repositorio/30062025/3ee60b772eb04e9eae97f8d19b5a22ac.jpg
LAND ROVER,RANGE ROVER,2011,14,4000000,145945.0,9729.666666666666,AUTOMATICA,DIESEL,30,148,4,3000000,Particular,CWGK28,https://www.karcal.cl/Detalle/Ficha/96381/126,https://www.karcal.cl/Repositorio/26062025/d9ecb240278343668b9c8518828beb79.jpg
PEUGEOT,TRAVELLER,2018,7,7300000,129496.0,16187.0,MECANICA,DIESEL,20,8370,7,5000000,Particular,HYKJ50,https://www.karcal.cl/Detalle/Ficha/96356/127,https://www.karcal.cl/Repositorio/26062025/42624be01bbd4391b4c18ad9e5a74be5.jpg
PEUGEOT,EXPERT,2017,8,5600000,103845.0,11538.333333333334,MECANICA,DIESEL,20,5350,2,3000000,Particular,HSBT22,https://www.karcal.cl/Detalle/Ficha/96361/128,https://www.karcal.cl/Repositorio/02072025/ca71218716d441d9b6704499560a7d3d.jpg
CITROËN,BERLINGO,2012,13,1400000,344117.0,24579.785714285714,MECANICA,DIESEL,16,5880,2,1000000,Particular,DFST20,https://www.karcal.cl/Detalle/Ficha/96376/129,https://www.karcal.cl/Repositorio/03072025/db1554210e1840a8960ced255000bf48.jpg
MERCEDES BENZ,SPRINTER,2014,11,4100000,13797.0,1149.75,MECANICA,DIESEL,22,7460,3,3000000,Particular,GLWG37,https://www.karcal.cl/Detalle/Ficha/96431/130,https://www.karcal.cl/Repositorio/03072025/78dd946a471e4ed7b760fe6e2454a2e8.jpg
